        269.90182006,  269.59255243,  269.29872363,  269.02033365,
        268.75738249,  268.50987015,  268.27779663,  268.06116194,
        267.85996607,  267.67420902,  267.5038908 ,  267.34901139,
        267.20957081,  267.08556905,  266.97700612,  266.883882  ,
        266.80619671,  266.74395024,  266.69714259,  266.66577377,
        266.64984376,  266.64935258,  266.66430023,  266.69468669,
        266.74051198,  266.80177608,  266.87847902,  266.97062077,
        267.07820134,  267.20122074,  267.33967896,  267.493576  ,
        267.66291187,  267.84768656,  268.04790007,  268.2635524 ,
        268.49464355,  268.74117353,  269.00314233,  
